Source Plate Name,Source Well,Destination Plate Name,Destination Well,Transfer Volume
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P23,2,D10,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P23,2,D11,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P23,2,D12,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P23,2,E1,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E2,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E3,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E4,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E5,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E6,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E7,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E8,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E9,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E10,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E11,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,E12,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F1,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F2,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F3,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F4,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F5,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F6,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F7,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F8,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F9,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F10,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F11,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,F12,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G1,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G2,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G3,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G4,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G5,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G6,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G7,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G8,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G9,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G10,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G11,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,G12,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H1,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H2,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H3,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H4,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H5,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H6,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H7,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H8,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H9,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H10,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H11,825
2025_03_09_250307_protease_order1_chainB.1_e_coli_BsaI,P22,2,H12,825
